file_name,WRIST_x,WRIST_y,WRIST_z,THUMB_CMC_x,THUMB_CMC_y,THUMB_CMC_z,THUMB_MCP_x,THUMB_MCP_y,THUMB_MCP_z,THUMB_IP_x,THUMB_IP_y,THUMB_IP_z,THUMB_TIP_x,THUMB_TIP_y,THUMB_TIP_z,INDEX_FINGER_MCP_x,INDEX_FINGER_MCP_y,INDEX_FINGER_MCP_z,INDEX_FINGER_PIP_x,INDEX_FINGER_PIP_y,INDEX_FINGER_PIP_z,INDEX_FINGER_DIP_x,INDEX_FINGER_DIP_y,INDEX_FINGER_DIP_z,INDEX_FINGER_TIP_x,INDEX_FINGER_TIP_y,INDEX_FINGER_TIP_z,MIDDLE_FINGER_MCP_x,MIDDLE_FINGER_MCP_y,MIDDLE_FINGER_MCP_z,MIDDLE_FINGER_PIP_x,MIDDLE_FINGER_PIP_y,MIDDLE_FINGER_PIP_z,MIDDLE_FINGER_DIP_x,MIDDLE_FINGER_DIP_y,MIDDLE_FINGER_DIP_z,MIDDLE_FINGER_TIP_x,MIDDLE_FINGER_TIP_y,MIDDLE_FINGER_TIP_z,RING_FINGER_MCP_x,RING_FINGER_MCP_y,RING_FINGER_MCP_z,RING_FINGER_PIP_x,RING_FINGER_PIP_y,RING_FINGER_PIP_z,RING_FINGER_DIP_x,RING_FINGER_DIP_y,RING_FINGER_DIP_z,RING_FINGER_TIP_x,RING_FINGER_TIP_y,RING_FINGER_TIP_z,PINKY_MCP_x,PINKY_MCP_y,PINKY_MCP_z,PINKY_PIP_x,PINKY_PIP_y,PINKY_PIP_z,PINKY_DIP_x,PINKY_DIP_y,PINKY_DIP_z,PINKY_TIP_x,PINKY_TIP_y,PINKY_TIP_z
10_010,0.0,0.0,0.0,0.0959312915802002,-0.02411717176437378,-0.02695037238322584,0.18304568529129028,-0.1003006100654602,-0.03525541909061758,0.17735576629638672,-0.19749101996421814,-0.043413819745410365,0.1218724250793457,-0.2449074387550354,-0.042983109131682795,0.1621253490447998,-0.18358364701271057,0.00027663426567414717,0.20272570848464966,-0.25372231006622314,-0.038727724924910945,0.17187649011611938,-0.1763605773448944,-0.055612860247720164,0.15256637334823608,-0.15320774912834167,-0.06204583309613554,0.1047748327255249,-0.20333540439605713,-0.003490993986133617,0.1408635973930359,-0.25422072410583496,-0.044250754639733714,0.11473995447158813,-0.15943562984466553,-0.050423340872157496,0.09803152084350586,-0.15338686108589172,-0.044694663956988734,0.04756808280944824,-0.20886355638504028,-0.0142461350189933,0.07680535316467285,-0.2509796917438507,-0.061587253585685175,0.06316733360290527,-0.1573607325553894,-0.04497458599530546,0.04701441526412964,-0.14662909507751465,-0.021199349314201754,-0.016193687915802002,-0.2093934714794159,-0.02623524516843645,0.022296249866485596,-0.2438565492630005,-0.05080785416089384,0.02016395330429077,-0.17959779500961304,-0.028857585042942446,0.002785205841064453,-0.1657111644744873,-0.005288298242021483
11_011,0.0,0.0,0.0,0.02335810661315918,-0.10193437337875366,-0.015792914141457004,0.08801543712615967,-0.199994295835495,-0.04587681073371641,0.12690025568008423,-0.2846605181694031,-0.07322669628683798,0.11959698796272278,-0.3571854531764984,-0.10274597856823675,0.16842439770698547,-0.17145633697509766,-0.09084248397175543,0.3053920865058899,-0.20537039637565613,-0.12688910070482962,0.38850611448287964,-0.23262152075767517,-0.14669855538431875,0.45269519090652466,-0.2508094608783722,-0.15793441835467092,0.18305841088294983,-0.10450628399848938,-0.10078768286530249,0.3310638666152954,-0.10250046849250793,-0.13336429599348776,0.4227251410484314,-0.10150203108787537,-0.14457800093714468,0.49069100618362427,-0.10262858867645264,-0.15036106709067099,0.1862805187702179,-0.028601884841918945,-0.10413428995434515,0.27408021688461304,-0.010979712009429932,-0.1267876834017443,0.230116605758667,-0.00952214002609253,-0.10454393032614462,0.18076646327972412,-0.013898134231567383,-0.0830327257854151,0.1801873743534088,0.040390729904174805,-0.10800269100491278,0.24467456340789795,0.040986716747283936,-0.11455572250906698,0.20875561237335205,0.04029655456542969,-0.08212040964190237,0.16950607299804688,0.03880572319030762,-0.05363472032968275
12_012,0.0,0.0,0.0,0.09272027015686035,0.0586823970079422,-0.03304163401628557,0.19003373384475708,0.1606629341840744,-0.07336725702191416,0.2730103135108948,0.2209913581609726,-0.10471032967473093,0.35760021209716797,0.2255370169878006,-0.1367335434784991,0.12712836265563965,0.1665084809064865,-0.14910511335040155,0.1479722261428833,0.3296791762113571,-0.19606206973696771,0.16206610202789307,0.4237722009420395,-0.21655042132044855,0.1683570146560669,0.49873922765254974,-0.22932055255080286,0.047401368618011475,0.15795065462589264,-0.15368850191737238,0.04444342851638794,0.3431299775838852,-0.20019296964312616,0.03951525688171387,0.4461796134710312,-0.20654798706675592,0.027607381343841553,0.5218377560377121,-0.2127307321658236,-0.029451310634613037,0.14859245717525482,-0.15040938218737665,-0.02194729447364807,0.31362955272197723,-0.18479765614176813,-0.0032320022583007812,0.2765856832265854,-0.15257568319941583,0.0034803152084350586,0.2191263884305954,-0.12661130388880792,-0.092998206615448,0.1400853544473648,-0.14830203016902033,-0.07104837894439697,0.27290500700473785,-0.16462579032088343,-0.05265042185783386,0.24682708084583282,-0.13263892789984766,-0.05055111646652222,0.19951967895030975,-0.10733091493750635
13_013,0.0,0.0,0.0,0.07416415214538574,-0.04653060436248779,-0.03930185984313539,0.10592895746231079,-0.15687638521194458,-0.05544469382107309,0.08494055271148682,-0.24875712394714355,-0.0731991293603187,0.02538132667541504,-0.3006305694580078,-0.08257114018738321,0.08254820108413696,-0.242965966463089,-0.007638274388909849,0.10687476396560669,-0.3336690068244934,-0.06207506235182336,0.10001331567764282,-0.2884517312049866,-0.09825537975370935,0.08538860082626343,-0.24409908056259155,-0.11101200308144143,0.02630901336669922,-0.25929996371269226,-0.011539283836782488,0.0397685170173645,-0.3931683897972107,-0.053387186186910185,0.05216395854949951,-0.472718209028244,-0.08142039056360773,0.05825471878051758,-0.5432806313037872,-0.09458210940897516,-0.030325114727020264,-0.24529239535331726,-0.025088839861155066,-0.019902050495147705,-0.3185555934906006,-0.08573957409203103,0.011040866374969482,-0.25499510765075684,-0.09971374894917062,0.025371849536895752,-0.2003941535949707,-0.09074303384363702,-0.07839545607566833,-0.2136915922164917,-0.04142504061996988,-0.037301063537597656,-0.24318087100982666,-0.08807518209755472,0.0033364295959472656,-0.19722944498062134,-0.08932858582079461,0.02450162172317505,-0.15638518333435059,-0.07764169450342706
14_014,0.0,0.0,0.0,0.0784839391708374,-0.016608119010925293,-0.05643129610793096,0.13652539253234863,-0.005390644073486328,-0.11160845944063169,0.162583589553833,0.04729434847831726,-0.16266597696916563,0.15904492139816284,0.10163834691047668,-0.21104095765726072,0.07197141647338867,-0.12901735305786133,-0.11686527618543607,0.139706552028656,-0.033506840467453,-0.18769377359525663,0.18550419807434082,0.028121143579483032,-0.2311373192943762,0.21511602401733398,0.06429246068000793,-0.25383698829786283,-0.0009742379188537598,-0.09739172458648682,-0.11949144193307859,0.08262360095977783,0.03869369626045227,-0.1698059428610037,0.08731305599212646,0.048163384199142456,-0.1755161125339697,0.07568526268005371,0.020925819873809814,-0.1805350620426367,-0.04973500967025757,-0.03874236345291138,-0.12691838928834898,0.04080069065093994,0.08236077427864075,-0.16270354279653532,0.05380493402481079,0.08098950982093811,-0.14172723778860075,0.0516585111618042,0.05160382390022278,-0.1252497870601843,-0.07863646745681763,0.020280390977859497,-0.14253590890542966,-0.0020254850387573242,0.10772064328193665,-0.16537009069101316,0.01636052131652832,0.10269883275032043,-0.14938004204408628,0.014054834842681885,0.08118113875389099,-0.133789612738056
15_015,0.0,0.0,0.0,0.037939757108688354,-0.11077576875686646,-0.03432055509642851,0.051676541566848755,-0.22921478748321533,-0.054909847145836466,0.029268473386764526,-0.30461758375167847,-0.07246225274161588,-0.007528722286224365,-0.3732743561267853,-0.08465000933961164,0.007649898529052734,-0.2145126461982727,-0.07237569189624082,0.17144808173179626,-0.2072492241859436,-0.12147509253577482,0.15079757571220398,-0.17292654514312744,-0.14338231778697264,0.09884020686149597,-0.17685753107070923,-0.15773471391753446,-0.005779474973678589,-0.1442783772945404,-0.07961847580031645,0.16877034306526184,-0.1381555199623108,-0.12217422521666776,0.13461998105049133,-0.11455529928207397,-0.12725131905631315,0.09158393740653992,-0.11612290143966675,-0.13717577553347837,-0.0017256438732147217,-0.06991821527481079,-0.09061995840625059,0.15702304244041443,-0.06683439016342163,-0.12456600314931165,0.1251085102558136,-0.04571002721786499,-0.11318989790038358,0.09012725949287415,-0.04712122678756714,-0.10984588361338865,0.011962175369262695,-0.005584895610809326,-0.10586716926650297,0.1344386637210846,-0.002428710460662842,-0.12799508071498167,0.11050686240196228,0.006159663200378418,-0.12630604899482023,0.06943300366401672,0.0050119757652282715,-0.12885829008178007
16_016,0.0,0.0,0.0,0.05867072939872742,-0.022017240524291992,-0.03757518104242763,0.10459533333778381,-0.08662521839141846,-0.0536773870043703,0.1279851496219635,-0.147854745388031,-0.07130423507618389,0.16067972779273987,-0.19061732292175293,-0.0854607330911108,0.13951823115348816,-0.17255175113677979,0.013517974475746541,0.1758178174495697,-0.20583808422088623,-0.010514401299531073,0.1894300878047943,-0.21298891305923462,-0.033642861460918994,0.19708803296089172,-0.20400959253311157,-0.04613236657309017,0.10038277506828308,-0.19815844297409058,0.011859483616774469,0.13380447030067444,-0.25420862436294556,-0.02792992762255153,0.14589610695838928,-0.24929729104042053,-0.0650524454467245,0.1555849015712738,-0.228077232837677,-0.08132257631945095,0.052196890115737915,-0.216355562210083,0.0018304624318830065,0.07517293095588684,-0.2663591802120209,-0.04003480023669681,0.09752091765403748,-0.24533578753471375,-0.07404847017454586,0.1108885109424591,-0.20543092489242554,-0.08548094651627025,-0.0015847384929656982,-0.2260679006576538,-0.011188863245422453,-0.007740527391433716,-0.3119767904281616,-0.03387371025013408,-0.015576750040054321,-0.37651216983795166,-0.05327812901663265,-0.019465208053588867,-0.4261832535266876,-0.06482009909080944
17_017,0.0,0.0,0.0,0.06440755724906921,-0.030727088451385498,-0.025514842673963756,0.11170652508735657,-0.09547525644302368,-0.04363281998021051,0.1358465850353241,-0.15921086072921753,-0.06439382183534548,0.16991904377937317,-0.20062297582626343,-0.08297095793468401,0.12501737475395203,-0.19390106201171875,0.004025636509233266,0.15926232933998108,-0.22659564018249512,-0.017943508654660434,0.19153305888175964,-0.22872233390808105,-0.04003609317523882,0.2180754840373993,-0.23125606775283813,-0.05772821578366205,0.086263507604599,-0.22459930181503296,-0.00549436799419567,0.12970826029777527,-0.26691994071006775,-0.034267745643681735,0.15184137225151062,-0.25585120916366577,-0.05431553694588587,0.17199602723121643,-0.252674400806427,-0.06516787755472109,0.039528459310531616,-0.24720308184623718,-0.022629020467228145,0.06808111071586609,-0.3367460370063782,-0.05441280055028841,0.08197346329689026,-0.3974374234676361,-0.07624415653926775,0.09648528695106506,-0.4486351013183594,-0.08975137370807573,-0.015136867761611938,-0.2540658116340637,-0.042156878590411395,-0.03988790512084961,-0.34006384015083313,-0.06601049351674959,-0.05872082710266113,-0.39407476782798767,-0.07651540237647936,-0.07118791341781616,-0.4422534108161926,-0.08458170640451357
18_018,0.0,0.0,0.0,0.10142424702644348,-0.030722618103027344,-0.039030108155287735,0.16468742489814758,-0.12630248069763184,-0.04279852613953494,0.1877865493297577,-0.21958178281784058,-0.04329919025448703,0.2024213969707489,-0.29328346252441406,-0.042300112099923126,0.12109681963920593,-0.26405176520347595,-0.003503560108669035,0.13529488444328308,-0.37366148829460144,-0.02207365960029506,0.13797810673713684,-0.4414985179901123,-0.04210368126777553,0.13593336939811707,-0.49961236119270325,-0.057112425120152466,0.06866416335105896,-0.2802509367465973,0.0002954222526625472,0.0845617949962616,-0.4000217616558075,-0.016387834699429504,0.0912274420261383,-0.4790417551994324,-0.037387556882180206,0.0922156274318695,-0.5432916879653931,-0.05210747525242709,0.017362385988235474,-0.2738374173641205,-0.00306348271814727,0.028765827417373657,-0.3871939480304718,-0.023119842188037865,0.03968760371208191,-0.45585209131240845,-0.0407491098359003,0.04715821146965027,-0.5149394422769547,-0.05143057510403537,-0.03843662142753601,-0.25029173493385315,-0.010842241832591526,-0.024697571992874146,-0.3405212163925171,-0.032273783834256164,-0.013092339038848877,-0.39826565980911255,-0.04389563158301257,-0.0019246339797973633,-0.45144766569137573,-0.050150941611804
19_019,0.0,0.0,0.0,-0.07300561666488647,-0.10281181335449219,0.014810510018378409,-0.07318329811096191,-0.21758323907852173,0.011847007127016695,-0.020854651927947998,-0.2888786792755127,0.0038215525369196257,0.02759230136871338,-0.32710036635398865,-0.00282218932034084,-0.10090067982673645,-0.26896005868911743,-0.013814852534324018,-0.0808495283126831,-0.4138314425945282,-0.02845404106983551,-0.0735815167427063,-0.49541181325912476,-0.03458601605007061,-0.06822443008422852,-0.5586903393268585,-0.036342002412766305,-0.029954135417938232,-0.2762233018875122,-0.03204441439220318,-0.02184218168258667,-0.42592763900756836,-0.037403043320864526,-0.016730070114135742,-0.5154045522212982,-0.0423382371277512,-0.0107002854347229,-0.5845404863357544,-0.04648349802801022,0.04177653789520264,-0.26639002561569214,-0.046086631676644174,0.04844093322753906,-0.3570213317871094,-0.04656964164087185,0.03526204824447632,-0.31436046957969666,-0.033149428626984445,0.024304628372192383,-0.2663092017173767,-0.021035645118445245,0.10310262441635132,-0.2432316541671753,-0.060294352433174936,0.08413749933242798,-0.27299267053604126,-0.04947101320931324,0.06684726476669312,-0.24213510751724243,-0.028046572542280046,0.06445026397705078,-0.21285003423690796,-0.010215188337951986
